mode: set
collab-server/cmd/collab/main.go:18.13,20.16 2 0
collab-server/internal/server/middleware.go:219.52,221.3 1 0
collab-server/internal/server/middleware.go:222.2,222.13 1 0
collab-server/internal/server/server.go:30.75,49.2 7 0
collab-server/internal/server/server.go:51.32,53.2 1 0
collab-server/internal/server/server.go:55.32,76.91 8 0
collab-server/internal/server/server.go:76.91,78.3 1 0
collab-server/internal/server/server.go:79.2,137.39 29 0
collab-server/internal/server/server.go:140.71,147.2 1 0
collab-server/internal/server/server.go:149.71,150.84 1 0
collab-server/internal/server/server.go:150.84,153.3 2 0
collab-server/internal/server/server.go:155.2,157.65 2 0
collab-server/internal/server/server.go:157.65,160.3 2 0
collab-server/internal/server/server.go:163.2,163.36 1 0
collab-server/internal/server/server.go:163.36,165.47 2 0
collab-server/internal/server/server.go:165.47,168.4 2 0
collab-server/internal/server/server.go:171.2,171.21 1 0
collab-server/internal/server/server.go:174.41,186.2 9 0
collab-server/internal/server/server.go:192.70,195.24 3 0
collab-server/internal/server/server.go:195.24,197.32 2 0
collab-server/internal/server/server.go:197.32,203.4 1 0
collab-server/internal/server/server.go:204.3,208.4 1 0
collab-server/internal/server/server.go:210.2,210.15 1 0
collab-server/internal/server/server.go:217.61,219.2 1 0
collab-server/internal/server/server.go:221.122,223.15 2 0
collab-server/internal/server/server.go:223.15,225.3 1 0
collab-server/internal/server/server.go:226.2,229.4 1 0
collab-server/internal/server/server.go:236.104,238.2 1 0
collab-server/internal/server/server.go:240.82,242.2 1 0
collab-server/internal/server/server.go:244.98,250.2 2 0
collab-server/internal/server/server.go:252.49,254.2 1 0
collab-server/internal/server/server.go:260.125,262.15 2 0
collab-server/internal/server/server.go:262.15,264.3 1 0
collab-server/internal/server/server.go:265.2,266.16 2 0
collab-server/internal/server/server.go:266.16,268.3 1 0
collab-server/internal/server/server.go:269.2,269.36 1 0
collab-server/internal/auth/middleware.go:18.55,19.58 1 1
collab-server/internal/auth/middleware.go:19.58,21.3 1 1
collab-server/internal/auth/middleware.go:22.2,22.12 1 1
collab-server/internal/auth/middleware.go:25.70,27.2 1 1
collab-server/internal/auth/middleware.go:35.89,36.46 1 1
collab-server/internal/auth/middleware.go:36.46,37.72 1 1
collab-server/internal/auth/middleware.go:37.72,39.59 1 1
collab-server/internal/auth/middleware.go:39.59,40.73 1 1
collab-server/internal/auth/middleware.go:40.73,43.6 2 1
collab-server/internal/auth/middleware.go:47.4,47.93 1 1
collab-server/internal/auth/middleware.go:47.93,49.102 2 1
collab-server/internal/auth/middleware.go:49.102,52.6 2 1
collab-server/internal/auth/middleware.go:56.4,56.48 1 1
collab-server/internal/auth/middleware.go:56.48,57.68 1 1
collab-server/internal/auth/middleware.go:57.68,58.59 1 1
collab-server/internal/auth/middleware.go:58.59,61.7 2 1
collab-server/internal/auth/middleware.go:64.5,65.19 2 1
collab-server/internal/auth/middleware.go:65.19,66.27 1 1
collab-server/internal/auth/middleware.go:66.27,67.35 1 1
collab-server/internal/auth/middleware.go:67.35,70.8 2 1
collab-server/internal/auth/middleware.go:75.4,75.19 1 1
collab-server/internal/auth/middleware.go:80.78,82.86 2 1
collab-server/internal/auth/middleware.go:82.86,84.3 1 1
collab-server/internal/auth/middleware.go:85.2,85.32 1 1
collab-server/internal/auth/middleware.go:85.32,87.3 1 1
collab-server/internal/auth/middleware.go:89.2,90.58 2 1
collab-server/internal/auth/middleware.go:90.58,92.3 1 1
collab-server/internal/auth/middleware.go:93.2,93.13 1 1
collab-server/internal/auth/middleware.go:96.42,100.2 3 1
collab-server/internal/auth/middleware.go:102.92,103.91 1 1
collab-server/internal/auth/middleware.go:103.91,105.100 2 1
collab-server/internal/auth/middleware.go:105.100,107.4 1 1
collab-server/internal/auth/middleware.go:110.2,110.57 1 1
collab-server/internal/auth/middleware.go:110.57,111.71 1 0
collab-server/internal/auth/middleware.go:111.71,113.4 1 0
collab-server/internal/auth/middleware.go:116.2,116.46 1 1
collab-server/internal/auth/middleware.go:116.46,117.66 1 0
collab-server/internal/auth/middleware.go:117.66,118.57 1 0
collab-server/internal/auth/middleware.go:118.57,120.5 1 0
collab-server/internal/auth/middleware.go:124.2,124.12 1 1
collab-server/internal/auth/middleware.go:127.72,128.18 1 1
collab-server/internal/auth/middleware.go:128.18,130.3 1 1
collab-server/internal/auth/middleware.go:131.2,132.58 2 1
collab-server/internal/auth/middleware.go:132.58,134.3 1 1
collab-server/internal/auth/middleware.go:135.2,135.13 1 1
collab-server/internal/auth/middleware.go:138.91,141.2 2 1
collab-server/internal/auth/password.go:5.52,7.16 2 1
collab-server/internal/auth/password.go:7.16,9.3 1 0
collab-server/internal/auth/password.go:10.2,10.26 1 1
collab-server/internal/auth/password.go:13.48,15.2 1 1
collab-server/internal/auth/permissions.go:7.135,8.46 1 1
collab-server/internal/auth/permissions.go:8.46,9.72 1 1
collab-server/internal/auth/permissions.go:9.72,11.19 2 1
collab-server/internal/auth/permissions.go:11.19,14.5 2 1
collab-server/internal/auth/permissions.go:16.4,16.28 1 1
collab-server/internal/auth/permissions.go:16.28,19.5 2 1
collab-server/internal/auth/permissions.go:21.4,22.18 2 1
collab-server/internal/auth/permissions.go:22.18,25.5 2 0
collab-server/internal/auth/permissions.go:27.4,28.28 2 1
collab-server/internal/auth/permissions.go:28.28,30.5 1 1
collab-server/internal/auth/permissions.go:32.4,32.28 1 1
collab-server/internal/auth/permissions.go:32.28,33.75 1 1
collab-server/internal/auth/permissions.go:33.75,36.6 2 1
collab-server/internal/auth/permissions.go:39.4,41.44 3 1
collab-server/internal/store/db.go:13.39,17.16 2 1
collab-server/internal/store/db.go:17.16,19.3 1 0
collab-server/internal/store/db.go:21.2,22.16 2 1
collab-server/internal/store/db.go:22.16,24.3 1 0
collab-server/internal/store/db.go:26.2,30.4 1 1
collab-server/internal/store/db.go:30.4,31.47 1 1
collab-server/internal/store/db.go:31.47,33.4 1 0
collab-server/internal/store/db.go:36.2,36.28 1 1
collab-server/internal/store/db.go:39.31,41.2 1 0
collab-server/internal/store/db.go:43.31,45.16 2 1
collab-server/internal/store/db.go:45.16,47.3 1 0
collab-server/internal/store/db.go:48.2,48.22 1 1
collab-server/internal/store/lexorank.go:17.35,19.2 1 1
collab-server/internal/store/lexorank.go:21.55,23.18 2 1
collab-server/internal/store/lexorank.go:23.18,25.3 1 1
collab-server/internal/store/lexorank.go:26.2,26.17 1 1
collab-server/internal/store/lexorank.go:26.17,28.3 1 1
collab-server/internal/store/lexorank.go:29.2,29.38 1 1
collab-server/internal/store/lexorank.go:32.47,34.12 2 1
collab-server/internal/store/lexorank.go:34.12,36.3 1 0
collab-server/internal/store/lexorank.go:38.2,40.29 3 1
collab-server/internal/store/lexorank.go:40.29,44.35 4 1
collab-server/internal/store/lexorank.go:44.35,49.4 4 1
collab-server/internal/store/lexorank.go:50.3,50.74 1 1
collab-server/internal/store/lexorank.go:52.2,52.16 1 1
collab-server/internal/store/lexorank.go:55.39,56.11 1 1
collab-server/internal/store/lexorank.go:56.11,58.3 1 1
collab-server/internal/store/lexorank.go:59.2,59.11 1 1
collab-server/internal/store/lexorank.go:59.11,61.3 1 1
collab-server/internal/store/lexorank.go:62.2,62.10 1 1
collab-server/internal/store/lexorank.go:65.35,68.21 2 1
collab-server/internal/store/lexorank.go:68.21,70.3 1 1
collab-server/internal/store/lexorank.go:71.2,71.17 1 1
collab-server/internal/store/lexorank.go:71.17,73.3 1 1
collab-server/internal/store/lexorank.go:76.2,77.13 2 1
collab-server/internal/store/lexorank.go:77.13,79.3 1 1
collab-server/internal/store/lexorank.go:79.8,81.3 1 1
collab-server/internal/store/lexorank.go:83.2,84.30 2 1
collab-server/internal/store/lexorank.go:84.30,86.3 1 1
collab-server/internal/store/lexorank.go:88.2,89.13 2 1
collab-server/internal/store/lexorank.go:89.13,91.31 2 1
collab-server/internal/store/lexorank.go:91.31,93.4 1 1
collab-server/internal/store/lexorank.go:94.8,95.31 1 1
collab-server/internal/store/lexorank.go:95.31,97.4 1 1
collab-server/internal/store/lexorank.go:101.2,103.35 3 1
collab-server/internal/store/lexorank.go:103.35,107.3 3 1
collab-server/internal/store/lexorank.go:110.2,112.30 3 1
collab-server/internal/store/lexorank.go:112.30,116.3 3 1
collab-server/internal/store/lexorank.go:119.2,119.19 1 1
collab-server/internal/store/lexorank.go:119.19,121.3 1 1
collab-server/internal/store/lexorank.go:123.2,124.18 2 1
collab-server/internal/store/lexorank.go:124.18,126.3 1 0
collab-server/internal/store/lexorank.go:129.2,129.64 1 1
collab-server/internal/store/lexorank.go:129.64,131.3 1 0
collab-server/internal/store/lexorank.go:133.2,133.15 1 1
collab-server/internal/store/lexorank.go:136.46,138.21 2 1
collab-server/internal/store/lexorank.go:138.21,140.3 1 0
collab-server/internal/store/lexorank.go:141.2,141.27 1 1
collab-server/internal/store/lexorank.go:144.44,145.22 1 1
collab-server/internal/store/lexorank.go:145.22,147.3 1 0
collab-server/internal/store/lexorank.go:148.2,148.10 1 1
collab-server/internal/store/migrations.go:14.33,16.96 1 1
collab-server/internal/store/migrations.go:16.96,18.3 1 0
collab-server/internal/store/migrations.go:20.2,20.41 1 1
collab-server/internal/store/migrations.go:20.41,23.3 2 0
collab-server/internal/store/migrations.go:25.2,25.50 1 1
collab-server/internal/store/migrations.go:25.50,28.3 2 0
collab-server/internal/store/migrations.go:30.2,30.48 1 1
collab-server/internal/store/migrations.go:30.48,33.3 2 0
collab-server/internal/store/migrations.go:36.2,36.94 1 1
collab-server/internal/store/migrations.go:36.94,38.3 1 0
collab-server/internal/store/migrations.go:40.2,40.47 1 1
collab-server/internal/store/migrations.go:40.47,42.3 1 0
collab-server/internal/store/migrations.go:44.2,44.55 1 1
collab-server/internal/store/migrations.go:44.55,46.3 1 0
collab-server/internal/store/migrations.go:48.2,48.62 1 1
collab-server/internal/store/migrations.go:48.62,50.3 1 0
collab-server/internal/store/migrations.go:52.2,52.49 1 1
collab-server/internal/store/migrations.go:52.49,54.3 1 0
collab-server/internal/store/migrations.go:56.2,56.46 1 1
collab-server/internal/store/migrations.go:56.46,58.3 1 0
collab-server/internal/store/migrations.go:60.2,60.48 1 1
collab-server/internal/store/migrations.go:60.48,62.3 1 0
collab-server/internal/store/migrations.go:64.2,64.50 1 1
collab-server/internal/store/migrations.go:64.50,66.3 1 0
collab-server/internal/store/migrations.go:68.2,68.12 1 1
collab-server/internal/store/migrations.go:71.38,196.2 1 1
collab-server/internal/store/migrations.go:198.47,221.30 2 1
collab-server/internal/store/migrations.go:221.30,223.17 2 1
collab-server/internal/store/migrations.go:223.17,225.4 1 0
collab-server/internal/store/migrations.go:226.3,226.13 1 1
collab-server/internal/store/migrations.go:226.13,227.12 1 1
collab-server/internal/store/migrations.go:229.3,229.64 1 1
collab-server/internal/store/migrations.go:229.64,231.4 1 0
collab-server/internal/store/migrations.go:234.2,234.12 1 1
collab-server/internal/store/migrations.go:237.45,256.2 1 1
collab-server/internal/store/migrations.go:258.64,262.87 2 1
collab-server/internal/store/migrations.go:262.87,264.3 1 0
collab-server/internal/store/migrations.go:265.2,265.27 1 1
collab-server/internal/store/migrations.go:265.27,266.23 1 1
collab-server/internal/store/migrations.go:266.23,268.4 1 1
collab-server/internal/store/migrations.go:270.2,270.19 1 1
collab-server/internal/store/migrations.go:273.59,274.45 1 1
collab-server/internal/store/migrations.go:274.45,276.3 1 0
collab-server/internal/store/migrations.go:277.2,277.12 1 1
collab-server/internal/store/migrations.go:280.44,283.35 3 1
collab-server/internal/store/migrations.go:283.35,285.3 1 1
collab-server/internal/store/migrations.go:287.2,289.15 3 1
collab-server/internal/store/migrations.go:289.15,291.3 1 0
collab-server/internal/store/migrations.go:293.2,294.16 2 1
collab-server/internal/store/migrations.go:294.16,296.3 1 0
collab-server/internal/store/migrations.go:298.2,307.33 3 1
collab-server/internal/store/migrations.go:310.52,318.28 6 1
collab-server/internal/store/migrations.go:318.28,319.33 1 0
collab-server/internal/store/migrations.go:319.33,322.4 2 0
collab-server/internal/store/migrations.go:325.2,328.27 3 1
collab-server/internal/store/migrations.go:328.27,329.32 1 0
collab-server/internal/store/migrations.go:329.32,332.4 2 0
collab-server/internal/store/migrations.go:335.2,335.12 1 1
collab-server/internal/store/migrations.go:338.59,343.30 4 1
collab-server/internal/store/migrations.go:343.30,344.103 1 0
collab-server/internal/store/migrations.go:344.103,348.4 3 0
collab-server/internal/store/migrations.go:351.2,351.12 1 1
collab-server/internal/store/migrations.go:354.46,357.16 3 1
collab-server/internal/store/migrations.go:357.16,359.3 1 1
collab-server/internal/store/migrations.go:361.2,365.12 2 1
collab-server/internal/store/migrations.go:368.43,372.24 3 1
collab-server/internal/store/migrations.go:372.24,374.3 1 1
collab-server/internal/store/migrations.go:376.2,377.30 2 0
collab-server/internal/store/migrations.go:377.30,379.3 1 0
collab-server/internal/store/migrations.go:381.2,382.28 2 0
collab-server/internal/store/migrations.go:382.28,384.3 1 0
collab-server/internal/store/migrations.go:386.2,386.12 1 0
collab-server/internal/store/migrations.go:389.45,394.32 4 1
collab-server/internal/store/migrations.go:394.32,396.48 2 0
collab-server/internal/store/migrations.go:396.48,403.4 6 0
collab-server/internal/store/migrations.go:403.9,405.4 1 0
collab-server/internal/store/migrations.go:408.2,408.12 1 1
collab-server/internal/store/migrations.go:411.47,415.32 3 1
collab-server/internal/store/migrations.go:415.32,417.21 2 0
collab-server/internal/store/migrations.go:417.21,418.12 1 0
collab-server/internal/store/migrations.go:421.3,426.29 4 0
collab-server/internal/store/migrations.go:426.29,427.26 1 0
collab-server/internal/store/migrations.go:427.26,429.5 1 0
collab-server/internal/store/migrations.go:433.2,433.12 1 1
collab-server/internal/store/migrations.go:436.42,438.21 2 0
collab-server/internal/store/migrations.go:438.21,440.3 1 0
collab-server/internal/store/migrations.go:441.2,442.42 2 0
collab-server/internal/store/migrations.go:445.43,446.37 1 0
collab-server/internal/store/migrations.go:446.37,448.3 1 0
collab-server/internal/store/migrations.go:449.2,451.57 3 0
collab-server/internal/store/migrations.go:451.57,453.3 1 0
collab-server/internal/store/migrations.go:454.2,454.14 1 0
collab-server/internal/store/queries.go:76.47,79.28 3 1
collab-server/internal/store/queries.go:79.28,80.17 1 1
collab-server/internal/store/queries.go:80.17,82.4 1 1
collab-server/internal/store/queries.go:84.2,84.12 1 1
collab-server/internal/store/queries.go:88.60,92.23 3 1
collab-server/internal/store/queries.go:92.23,93.83 1 1
collab-server/internal/store/queries.go:93.83,95.25 2 0
collab-server/internal/store/queries.go:95.25,97.62 2 0
collab-server/internal/store/queries.go:97.62,99.6 1 0
collab-server/internal/store/queries.go:99.11,100.11 1 0
collab-server/internal/store/queries.go:103.4,104.18 2 0
collab-server/internal/store/queries.go:104.18,105.62 1 0
collab-server/internal/store/queries.go:105.62,107.6 1 0
collab-server/internal/store/queries.go:109.4,109.9 1 0
collab-server/internal/store/queries.go:110.9,112.4 1 1
collab-server/internal/store/queries.go:114.2,114.12 1 1
collab-server/internal/store/queries.go:118.34,121.23 3 1
collab-server/internal/store/queries.go:121.23,122.15 1 1
collab-server/internal/store/queries.go:122.15,125.4 2 1
collab-server/internal/store/queries.go:127.2,127.12 1 1
collab-server/internal/store/queries.go:130.61,133.16 3 1
collab-server/internal/store/queries.go:133.16,135.3 1 0
collab-server/internal/store/queries.go:136.2,136.19 1 1
collab-server/internal/store/queries.go:139.55,142.16 3 1
collab-server/internal/store/queries.go:142.16,144.3 1 1
collab-server/internal/store/queries.go:145.2,145.19 1 1
collab-server/internal/store/queries.go:148.63,151.16 3 1
collab-server/internal/store/queries.go:151.16,153.3 1 0
collab-server/internal/store/queries.go:154.2,154.19 1 1
collab-server/internal/store/queries.go:157.46,158.19 1 1
collab-server/internal/store/queries.go:158.19,160.3 1 1
collab-server/internal/store/queries.go:161.2,161.25 1 1
collab-server/internal/store/queries.go:161.25,163.3 1 1
collab-server/internal/store/queries.go:164.2,164.32 1 1
collab-server/internal/store/queries.go:167.45,171.2 3 0
collab-server/internal/store/queries.go:173.65,176.16 3 1
collab-server/internal/store/queries.go:176.16,178.3 1 0
collab-server/internal/store/queries.go:179.2,179.17 1 1
collab-server/internal/store/queries.go:182.69,183.50 1 1
collab-server/internal/store/queries.go:183.50,185.69 2 1
collab-server/internal/store/queries.go:185.69,187.4 1 0
collab-server/internal/store/queries.go:188.3,188.23 1 1
collab-server/internal/store/queries.go:188.23,190.4 1 1
collab-server/internal/store/queries.go:191.3,192.49 2 1
collab-server/internal/store/queries.go:192.49,194.4 1 0
collab-server/internal/store/queries.go:195.3,198.11 1 1
collab-server/internal/store/queries.go:202.78,206.2 3 1
collab-server/internal/store/queries.go:208.61,209.25 1 1
collab-server/internal/store/queries.go:209.25,211.3 1 0
collab-server/internal/store/queries.go:212.2,214.28 1 1
collab-server/internal/store/queries.go:217.50,218.17 1 1
collab-server/internal/store/queries.go:218.17,220.3 1 1
collab-server/internal/store/queries.go:221.2,221.23 1 1
collab-server/internal/store/queries.go:221.23,223.3 1 1
collab-server/internal/store/queries.go:224.2,224.30 1 1
collab-server/internal/store/queries.go:227.51,231.2 3 1
collab-server/internal/store/queries.go:233.61,236.16 3 1
collab-server/internal/store/queries.go:236.16,238.3 1 1
collab-server/internal/store/queries.go:239.2,239.17 1 1
collab-server/internal/store/queries.go:242.79,246.2 3 1
collab-server/internal/store/queries.go:248.63,249.26 1 1
collab-server/internal/store/queries.go:249.26,251.3 1 1
collab-server/internal/store/queries.go:252.2,254.30 1 1
collab-server/internal/store/queries.go:257.69,259.2 1 1
collab-server/internal/store/queries.go:261.51,262.18 1 0
collab-server/internal/store/queries.go:262.18,264.3 1 0
collab-server/internal/store/queries.go:265.2,265.24 1 0
collab-server/internal/store/queries.go:265.24,267.3 1 0
collab-server/internal/store/queries.go:268.2,268.31 1 0
collab-server/internal/store/queries.go:271.61,274.16 3 1
collab-server/internal/store/queries.go:274.16,276.3 1 0
collab-server/internal/store/queries.go:277.2,277.18 1 1
collab-server/internal/store/queries.go:280.49,281.26 1 1
collab-server/internal/store/queries.go:281.26,283.3 1 1
collab-server/internal/store/queries.go:284.2,284.33 1 1
collab-server/internal/store/queries.go:287.55,288.22 1 0
collab-server/internal/store/queries.go:288.22,290.3 1 0
collab-server/internal/store/queries.go:291.2,291.35 1 0
collab-server/internal/store/queries.go:294.62,296.108 2 1
collab-server/internal/store/queries.go:296.108,298.3 1 0
collab-server/internal/store/queries.go:299.2,299.30 1 1
collab-server/internal/store/queries.go:299.30,302.3 2 1
collab-server/internal/store/queries.go:303.2,303.12 1 1
collab-server/internal/store/queries.go:306.75,308.14 2 1
collab-server/internal/store/queries.go:309.16,310.69 1 1
collab-server/internal/store/queries.go:311.15,312.35 1 1
collab-server/internal/store/queries.go:313.10,314.13 1 1
collab-server/internal/store/queries.go:316.2,317.26 2 1
collab-server/internal/store/queries.go:317.26,319.49 2 1
collab-server/internal/store/queries.go:319.49,321.4 1 0
collab-server/internal/store/queries.go:323.2,323.12 1 1
collab-server/internal/store/queries.go:338.123,339.31 1 1
collab-server/internal/store/queries.go:339.31,341.3 1 0
collab-server/internal/store/queries.go:342.2,350.18 4 1
collab-server/internal/store/queries.go:350.18,352.3 1 0
collab-server/internal/store/queries.go:352.8,352.26 1 1
collab-server/internal/store/queries.go:352.26,354.3 1 0
collab-server/internal/store/queries.go:354.8,356.3 1 1
collab-server/internal/store/queries.go:358.2,358.63 1 1
collab-server/internal/store/queries.go:358.63,360.3 1 0
collab-server/internal/store/queries.go:362.2,363.13 2 1
collab-server/internal/store/queries.go:363.13,365.3 1 0
collab-server/internal/store/queries.go:368.2,368.18 1 1
collab-server/internal/store/queries.go:368.18,369.54 1 1
collab-server/internal/store/queries.go:369.54,371.4 1 0
collab-server/internal/store/queries.go:375.2,378.27 3 1
collab-server/internal/store/queries.go:382.104,383.30 1 1
collab-server/internal/store/queries.go:383.30,385.3 1 0
collab-server/internal/store/queries.go:387.2,395.16 3 1
collab-server/internal/store/queries.go:395.16,397.3 1 0
collab-server/internal/store/queries.go:399.2,401.18 3 1
collab-server/internal/store/queries.go:406.159,421.34 7 1
collab-server/internal/store/queries.go:421.34,424.16 3 1
collab-server/internal/store/queries.go:424.16,426.4 1 1
collab-server/internal/store/queries.go:430.2,432.99 3 1
collab-server/internal/store/queries.go:432.99,434.3 1 1
collab-server/internal/store/queries.go:437.2,439.105 3 1
collab-server/internal/store/queries.go:439.105,441.3 1 1
collab-server/internal/store/queries.go:443.2,443.50 1 1
collab-server/internal/store/queries.go:443.50,453.46 2 1
collab-server/internal/store/queries.go:453.46,455.4 1 0
collab-server/internal/store/queries.go:457.3,457.37 1 1
collab-server/internal/store/queries.go:457.37,464.45 2 1
collab-server/internal/store/queries.go:464.45,466.5 1 0
collab-server/internal/store/queries.go:470.3,483.46 3 1
collab-server/internal/store/queries.go:483.46,485.4 1 0
collab-server/internal/store/queries.go:488.3,488.37 1 1
collab-server/internal/store/queries.go:488.37,494.46 3 1
collab-server/internal/store/queries.go:494.46,496.5 1 0
collab-server/internal/store/queries.go:499.3,499.13 1 1
collab-server/internal/store/queries.go:501.2,501.16 1 1
collab-server/internal/store/queries.go:501.16,503.3 1 0
collab-server/internal/store/queries.go:505.2,518.28 2 1
collab-server/internal/store/queries.go:518.28,520.3 1 1
collab-server/internal/store/queries.go:522.2,522.20 1 1
collab-server/internal/store/queries.go:526.86,531.23 2 1
collab-server/internal/store/queries.go:531.23,533.3 1 0
collab-server/internal/store/queries.go:535.2,541.16 3 1
collab-server/internal/store/queries.go:541.16,543.3 1 0
collab-server/internal/store/queries.go:545.2,546.18 2 1
collab-server/internal/store/queries.go:551.68,556.95 4 1
collab-server/internal/store/queries.go:556.95,558.3 1 0
collab-server/internal/store/queries.go:559.2,559.26 1 1
collab-server/internal/store/queries.go:559.26,561.3 1 1
collab-server/internal/store/queries.go:562.2,562.17 1 0
collab-server/internal/store/queries.go:566.65,568.16 2 1
collab-server/internal/store/queries.go:568.16,570.3 1 0
collab-server/internal/store/queries.go:571.2,571.32 1 1
collab-server/internal/store/queries.go:571.32,573.3 1 0
collab-server/internal/store/queries.go:575.2,577.15 3 1
collab-server/internal/store/queries.go:577.15,579.3 1 1
